11,"{""app"": ""com.lgeha.nuts"", ""duration"": ""334ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-pageid"": ""GAM_CEN01_Main/203"", ""x-service-code"": ""SVC202"", ""x-language-code"": ""pt-BR"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-user-no"": ""BR2307045304636"", ""x-origin"": ""app-web-ANDROID"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""cache-control"": ""no-cache"", ""x-service-phase"": ""OP"", ""x-message-id"": ""i.WXsYZiGITRUvGbfnB1L."", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-logintype"": ""LGE"", ""x-country-code"": ""BR"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""x-thinq-app-os"": ""ANDROID"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""cd3e5ba8-8fa6-43d2-a4c8-5e6a21e34454"", ""time"": ""2023-08-28 09:11:38"", ""url"": ""https://aic-service.lgthinq.com/v1/service/devices/0eef9de1-7531-1cd6-91c4-1c3929268233""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""334ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:11:39 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""2796""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""cd3e5ba8-8fa6-43d2-a4c8-5e6a21e34454"", ""time"": ""2023-08-28 09:11:38""}"
12,"{""app"": ""com.lgeha.nuts"", ""duration"": ""360ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-pageid"": ""GAM_CEN01_Main/203"", ""x-service-code"": ""SVC202"", ""x-language-code"": ""pt-BR"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-user-no"": ""BR2307045304636"", ""x-origin"": ""app-web-ANDROID"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""cache-control"": ""no-cache"", ""x-service-phase"": ""OP"", ""x-message-id"": ""2lYROMmGFKTEnb9DjOOwG."", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-logintype"": ""LGE"", ""x-country-code"": ""BR"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""x-thinq-app-os"": ""ANDROID"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""0f7ef773-0f13-454e-a8dc-1d77fce8e3e9"", ""time"": ""2023-08-28 09:11:36"", ""url"": ""https://aic-service.lgthinq.com/v1/service/devices/0eef9de1-7531-1cd6-91c4-1c3929268233""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""360ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:11:38 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""2796""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""0f7ef773-0f13-454e-a8dc-1d77fce8e3e9"", ""time"": ""2023-08-28 09:11:36""}"
13,"{""app"": ""com.lgeha.nuts"", ""duration"": ""389ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-pageid"": ""GAM_CEN01_Main/203"", ""x-service-code"": ""SVC202"", ""x-language-code"": ""pt-BR"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-user-no"": ""BR2307045304636"", ""x-origin"": ""app-web-ANDROID"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""accept"": ""application/json"", ""cache-control"": ""no-cache"", ""x-service-phase"": ""OP"", ""x-message-id"": ""kQFDygbNHT1zCVKA0lfFfV"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-logintype"": ""LGE"", ""x-country-code"": ""BR"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""x-thinq-app-os"": ""ANDROID"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""ccac4902-f440-4863-b984-14ace8ef1133"", ""time"": ""2023-08-28 09:11:36"", ""url"": ""https://aic-service.lgthinq.com/v1/service/devices/0eef9de1-7531-1cd6-91c4-1c3929268233/firmware""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""389ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:11:37 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""242""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""ccac4902-f440-4863-b984-14ace8ef1133"", ""time"": ""2023-08-28 09:11:36""}"
14,"{""app"": ""com.lgeha.nuts"", ""duration"": ""602ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-pageid"": ""GAM_CEN01_Main/203"", ""x-service-code"": ""SVC202"", ""x-language-code"": ""pt-BR"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-user-no"": ""BR2307045304636"", ""x-origin"": ""app-web-ANDROID"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""cache-control"": ""no-cache"", ""x-service-phase"": ""OP"", ""x-message-id"": ""HokgD5gCGdHstELMCXn1KV"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-logintype"": ""LGE"", ""x-country-code"": ""BR"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""x-thinq-app-os"": ""ANDROID"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""a4bea1d6-fa03-4db0-95e4-23825ea670d4"", ""time"": ""2023-08-28 09:11:35"", ""url"": ""https://aic-service.lgthinq.com/v1/service/devices/0eef9de1-7531-1cd6-91c4-1c3929268233""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""602ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:11:36 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""2796""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""a4bea1d6-fa03-4db0-95e4-23825ea670d4"", ""time"": ""2023-08-28 09:11:35""}"
15,"{""app"": ""com.lgeha.nuts"", ""duration"": ""981ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""content-length"": ""185"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-pageid"": ""GAM_CEN01_Main/203"", ""x-service-code"": ""SVC202"", ""x-language-code"": ""pt-BR"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-user-no"": ""BR2307045304636"", ""x-origin"": ""app-web-ANDROID"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""cache-control"": ""no-cache"", ""x-service-phase"": ""OP"", ""x-message-id"": ""mECtSqTrFFT0HSPcRdMNMk"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-logintype"": ""LGE"", ""x-country-code"": ""BR"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""x-thinq-app-os"": ""ANDROID"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""POST"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""84d6d203-feb7-4ce7-bea6-2f459a63f1c7"", ""time"": ""2023-08-28 09:11:35"", ""url"": ""https://aic-service.lgthinq.com/v1/service/devices/0eef9de1-7531-1cd6-91c4-1c3929268233/control-sync""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""981ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:11:36 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""165""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""84d6d203-feb7-4ce7-bea6-2f459a63f1c7"", ""time"": ""2023-08-28 09:11:35""}"
16,"{""app"": ""com.lgeha.nuts"", ""duration"": ""373ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-pageid"": ""GAM_CEN01_Main/203"", ""x-service-code"": ""SVC202"", ""x-language-code"": ""pt-BR"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-user-no"": ""BR2307045304636"", ""x-origin"": ""app-web-ANDROID"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""cache-control"": ""no-cache"", ""x-service-phase"": ""OP"", ""x-message-id"": ""Nm049rF4FxPGCdcDBd54HF"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-logintype"": ""LGE"", ""x-country-code"": ""BR"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""x-thinq-app-os"": ""ANDROID"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""003b43d0-ba11-41ef-a8b9-9a15f043ce8f"", ""time"": ""2023-08-28 09:11:34"", ""url"": ""https://aic-service.lgthinq.com/v1/service/aircon/0eef9de1-7531-1cd6-91c4-1c3929268233/energy-history?period=day&startDate=2023-08-01&endDate=2023-08-31""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""373ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:11:35 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""2177""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""003b43d0-ba11-41ef-a8b9-9a15f043ce8f"", ""time"": ""2023-08-28 09:11:34""}"
17,"{""app"": ""com.lgeha.nuts"", ""duration"": ""522ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-pageid"": ""GAM_CEN01_Main/203"", ""x-service-code"": ""SVC202"", ""x-language-code"": ""pt-BR"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-user-no"": ""BR2307045304636"", ""x-origin"": ""app-web-ANDROID"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""cache-control"": ""no-cache"", ""x-service-phase"": ""OP"", ""x-message-id"": ""zPUSTTyTHDytDvXPwe_a.k"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-logintype"": ""LGE"", ""x-country-code"": ""BR"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""x-thinq-app-os"": ""ANDROID"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""7b6409c4-6f7f-43ae-804c-884bbe6ca968"", ""time"": ""2023-08-28 09:11:33"", ""url"": ""https://aic-service.lgthinq.com/v1/service/devices/0eef9de1-7531-1cd6-91c4-1c3929268233""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""522ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:11:34 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""2796""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""7b6409c4-6f7f-43ae-804c-884bbe6ca968"", ""time"": ""2023-08-28 09:11:33""}"
18,"{""app"": ""com.lgeha.nuts"", ""duration"": ""321ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-pageid"": ""GAM_CEN01_Main/203"", ""x-service-code"": ""SVC202"", ""x-language-code"": ""pt-BR"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-user-no"": ""BR2307045304636"", ""x-origin"": ""app-web-ANDROID"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""cache-control"": ""no-cache"", ""x-service-phase"": ""OP"", ""x-message-id"": ""FY.OT4vbHtTCqJSJhr7jNk"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-logintype"": ""LGE"", ""x-country-code"": ""BR"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""x-thinq-app-os"": ""ANDROID"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""4a00588e-864a-45a8-bb43-ceed872f97be"", ""time"": ""2023-08-28 09:11:33"", ""url"": ""https://aic-service.lgthinq.com/v1/service/devices/0eef9de1-7531-1cd6-91c4-1c3929268233""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""321ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:11:34 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""2796""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""4a00588e-864a-45a8-bb43-ceed872f97be"", ""time"": ""2023-08-28 09:11:33""}"
19,"{""app"": ""com.lgeha.nuts"", ""duration"": ""323ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-pageid"": ""GAM_SCH01_Main/203"", ""x-service-code"": ""SVC202"", ""x-language-code"": ""pt-BR"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-user-no"": ""BR2307045304636"", ""x-origin"": ""app-web-ANDROID"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""cache-control"": ""no-cache"", ""x-service-phase"": ""OP"", ""x-message-id"": ""ZGZB631cFJTBU1XBUo9jTF"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-logintype"": ""LGE"", ""x-country-code"": ""BR"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""x-thinq-app-os"": ""ANDROID"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""aa394add-44c8-4ede-b571-ac11e383c84c"", ""time"": ""2023-08-28 09:11:33"", ""url"": ""https://aic-service.lgthinq.com/v1/service/devices/0eef9de1-7531-1cd6-91c4-1c3929268233""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""323ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:11:34 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""2796""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""aa394add-44c8-4ede-b571-ac11e383c84c"", ""time"": ""2023-08-28 09:11:33""}"
20,"{""app"": ""com.lgeha.nuts"", ""duration"": ""434ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-pageid"": ""GAM_SCH01_Main/203"", ""x-service-code"": ""SVC202"", ""x-language-code"": ""pt-BR"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-user-no"": ""BR2307045304636"", ""x-origin"": ""app-web-ANDROID"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""accept"": ""application/json"", ""cache-control"": ""no-cache"", ""x-service-phase"": ""OP"", ""x-message-id"": ""hVda5XyKIvq5BTVg3c2_7."", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-logintype"": ""LGE"", ""x-country-code"": ""BR"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""x-thinq-app-os"": ""ANDROID"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""d1184b31-8dd7-431c-af4d-b6bb2bf110aa"", ""time"": ""2023-08-28 09:11:31"", ""url"": ""https://aic-service.lgthinq.com/v1/service/devices/0eef9de1-7531-1cd6-91c4-1c3929268233/firmware""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""434ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:11:32 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""242""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""d1184b31-8dd7-431c-af4d-b6bb2bf110aa"", ""time"": ""2023-08-28 09:11:31""}"
21,"{""app"": ""com.lgeha.nuts"", ""duration"": ""670ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-pageid"": ""GAM_SCH01_Main/203"", ""x-service-code"": ""SVC202"", ""x-language-code"": ""pt-BR"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-user-no"": ""BR2307045304636"", ""x-origin"": ""app-web-ANDROID"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""cache-control"": ""no-cache"", ""x-service-phase"": ""OP"", ""x-message-id"": ""XPVXRSKEGOHSBJSRpe9wq."", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-logintype"": ""LGE"", ""x-country-code"": ""BR"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""x-thinq-app-os"": ""ANDROID"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""3946f54e-4059-49a8-ae37-d0ed1a5bf0a5"", ""time"": ""2023-08-28 09:11:30"", ""url"": ""https://aic-service.lgthinq.com/v1/service/devices/0eef9de1-7531-1cd6-91c4-1c3929268233""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""670ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:11:31 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""2796""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""3946f54e-4059-49a8-ae37-d0ed1a5bf0a5"", ""time"": ""2023-08-28 09:11:30""}"
